# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing tb/clock_tb.sv"
S  11568848 17545594  1788797058           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 17545717  1788797058           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 17545718  1788797058           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      5991 17547253  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb.cpp"
T      4499 17547252  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb.h"
T      1898 17547264  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb.mk"
T      1042 17547251  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb__Syms.h"
T      1049 17547250  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb__Syms__Slow.cpp"
T      1223 17547255  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024root.h"
T      9964 17547259  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024root__0.cpp"
T      8272 17547258  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024root__0__Slow.cpp"
T       729 17547257  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024root__Slow.cpp"
T       828 17547256  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024unit.h"
T       541 17547261  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024unit__0__Slow.cpp"
T       812 17547260  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb___024unit__Slow.cpp"
T      1119 17547262  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb__main.cpp"
T       770 17547254  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb__pch.h"
T       776 17547265  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb__ver.d"
T         0        0  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb__verFiles.dat"
T      1793 17547263  1788797670           0  1788797670           0 "unhashed" "obj_dir/Vclock_tb_classes.mk"
S       275 17546467  1788797663           0  1788797663           0 "GwApNKfmO9tLtSal8gSnrm5dBjDheWKuPomDHivS" "tb/clock_tb.sv"
