# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing rtl/register.sv tb/register_tb.sv --top-module register_tb"
S  11568848 17545594  1788797058           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 17545717  1788797058           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 17545718  1788797058           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      6231 17547524  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb.cpp"
T      4458 17547523  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb.h"
T      1916 17547532  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb.mk"
T       985 17547522  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb__Syms.h"
T       917 17547521  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb__Syms__Slow.cpp"
T      1358 17547526  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb___024root.h"
T     10901 17547529  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb___024root__0.cpp"
T      8904 17547528  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb___024root__0__Slow.cpp"
T       762 17547527  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb___024root__Slow.cpp"
T      1128 17547530  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb__main.cpp"
T       785 17547525  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb__pch.h"
T       725 17547635  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb__ver.d"
T         0        0  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb__verFiles.dat"
T      1751 17547531  1788797892           0  1788797892           0 "unhashed" "obj_dir/Vregister_tb_classes.mk"
S       379 17546823  1788797885           0  1788797885           0 "ukSd4N0WHyg5JNynEaUG6sMnAQn11IsBhV2n3B0r" "rtl/register.sv"
S       664 17547483  1788797838           0  1788797838           0 "DqDnm8DiTTD0kXG5YQo3I2HOrvfNm78wILdYaDhU" "tb/register_tb.sv"
