# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary rtl/hello.sv"
S  11568848 17545594  1788797058           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 17545717  1788797058           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 17545718  1788797058           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      5585 17546983  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello.cpp"
T      4386 17546982  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello.h"
T      1880 17546991  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello.mk"
T       931 17546981  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello__Syms.h"
T       881 17546980  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello__Syms__Slow.cpp"
T       769 17546985  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello___024root.h"
T      3682 17546988  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello___024root__0.cpp"
T      6456 17546987  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello___024root__0__Slow.cpp"
T       654 17546986  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello___024root__Slow.cpp"
T      1110 17546989  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello__main.cpp"
T       755 17546984  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello__pch.h"
T       626 17546992  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello__ver.d"
T         0        0  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello__verFiles.dat"
T      1688 17546990  1788797543           0  1788797543           0 "unhashed" "obj_dir/Vhello_classes.mk"
S       108 17546823  1788797325           0  1788797325           0 "2G9PBSumz26TDVeaVe7bokPOxk09sdBD8XTRsRDa" "rtl/hello.sv"
